Name,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,foodnumber,recommended,tags
"Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki",1249,4,1,0,3451,276.5,33.5,14,33.5,0,1,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'lunch', 'side-dishes', 'snacks', 'asian', 'indian', 'easy', 'beginner-cook', 'dinner-party', 'kid-friendly', 'vegan', 'vegetarian', 'grains', 'stove-top', 'dietary', 'inexpensive', 'toddler-friendly', 'pasta-rice-and-grains', 'equipment', 'presentation', 'served-hot']"
Kadhi Pakora,275,17,3,60,450,21,3,5,12,1,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'appetizers', 'eggs-dairy', 'asian', 'indian']"
"Kadhi Pakora, Palak Paneer",495.3,27.7,9,77.4,896.8,46.1,13.7,12.3,25.8,2,1,"['time-to-make', 'course', 'low-cholesterol', 'low-carb', 'appetizers', 'low-saturated-fat', 'main-ingredient', 'low-calorie', 'dietary', 'asian', 'low-protein', 'low-in-something', 'preparation', 'indian', 'cuisine', 'healthy-2', 'low-sodium', 'vegetarian', 'eggs-dairy', '60-minutes-or-less']"
Bhindi Masala,175,10,2,0,600,15,5,3,7,3,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'healthy', 'side-dishes', 'vegetables', 'asian', 'indian', 'vegan', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
Kadhi Pakora,275,17,3,60,450,21,3,5,12,4,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'appetizers', 'eggs-dairy', 'asian', 'indian']"
Kadhi Pakora,275,17,3,60,450,21,3,5,12,5,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'appetizers', 'eggs-dairy', 'asian', 'indian']"
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,6,1,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'north-american', 'pancakes-and-waffles', 'breakfast', 'american', 'stove-top', 'midwestern', 'equipment']"
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,7,0,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', 'main-dish', 'poultry', 'indian', 'easy', 'chicken', 'meat', 'wings', '3-steps-or-less']"
"Onion Rings, Chicken Wings",293.1,8.8,3.1,58.8,651,39.7,4,6.7,13.9,8,0,"['30-minutes-or-less', 'time-to-make', 'course', '3-steps-or-less', 'main-ingredient', 'appetizers', 'cuisine', 'easy', 'deep-fry', 'poultry', 'indian', 'meat', 'wings', 'low-in-something', 'low-carb', 'onions', 'presentation', 'healthy', 'preparation', 'main-dish', 'served-hot', 'technique', 'chicken', 'dietary']"
Biryani,400,15,3,30,800,40,2,5,15,9,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Apple,95,0.3,0.1,0,2,25,4,19,0.5,10,0,"['fruit', 'healthy', 'snack', 'dessert', 'ingredient', 'salad', 'pie', 'baking', 'juice', 'sweet', 'crisp', 'refreshing', 'fall', 'harvest', 'orchard', 'variety', 'nutritious', 'fiber', 'vitamins', 'minerals']"
"Biryani, Rice",583.9,16.8,3.4,30,1050,76,3.6,5.6,18.3,11,1,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,12,1,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'beverages', 'asian', 'indian', 'dietary', 'presentation', 'served-hot']"
Spring Rolls,125.1,4.3,0.9,27.8,369.8,13.9,1.1,1,7.7,13,0,"['time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'appetizers', 'side-dishes', 'vegetables', 'asian', 'vietnamese', 'dinner-party', 'finger-food', 'vegetarian', 'dietary', 'spicy', 'taste-mood', 'savory', 'presentation', 'served-cold', '4-hours-or-less']"
Biryani,400,15,3,30,800,40,2,5,15,14,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Daal,461.3,19.1,3.9,0,229.3,53.7,23.5,4.2,20.3,15,1,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'for-1-or-2', 'main-dish', 'beans', 'asian', 'indian', 'easy', 'vegetarian', 'stove-top', 'dietary', 'lentils', 'pasta-rice-and-grains', 'equipment', 'number-of-servings']"
Omelette,160,10,3,370,130,2,0,0,14,16,1,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'for-1-or-2', 'omelets-and-frittatas', 'breakfast', 'indian', 'vegetarian', 'dietary', 'low-calorie', 'low-carb', 'low-in-something', 'number-of-servings']"
Bhindi Masala,175,10,2,0,600,15,5,3,7,17,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'healthy', 'side-dishes', 'vegetables', 'asian', 'indian', 'vegan', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,18,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'lunch', 'canadian', 'easy', 'grains', 'dietary', 'sandwiches', 'high-protein', 'inexpensive', 'ontario', 'high-in-something', 'meat', 'pasta-rice-and-grains', 'taste-mood', 'savory', 'number-of-servings', '3-steps-or-less']"
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,19,1,"['30-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'north-american', 'pancakes-and-waffles', 'breakfast', 'american', 'stove-top', 'midwestern', 'equipment']"
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,20,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'lunch', 'canadian', 'easy', 'grains', 'dietary', 'sandwiches', 'high-protein', 'inexpensive', 'ontario', 'high-in-something', 'meat', 'pasta-rice-and-grains', 'taste-mood', 'savory', 'number-of-servings', '3-steps-or-less']"
French Fries,395,0.4,0.2,0,18.2,91.4,8.2,4,8.4,21,1,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'low-protein', 'healthy', '5-ingredients-or-less', 'appetizers', 'potatoes', 'vegetables', 'french', 'easy', 'european', 'finger-food', 'low-fat', 'dietary', 'low-cholesterol', 'low-calorie', 'healthy-2', 'low-in-something', 'presentation']"
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,22,0,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'healthy', 'main-dish', 'poultry', 'indian', 'easy', 'chicken', 'meat', 'wings', '3-steps-or-less']"
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,23,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'main-dish', 'poultry', 'asian', 'indian', 'barbecue', 'chicken', 'dietary', 'low-carb', 'low-in-something', 'meat', 'equipment', 'grilling', '4-hours-or-less']"
Biryani,400,15,3,30,800,40,2,5,15,24,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,25,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'lunch', 'canadian', 'easy', 'grains', 'dietary', 'sandwiches', 'high-protein', 'inexpensive', 'ontario', 'high-in-something', 'meat', 'pasta-rice-and-grains', 'taste-mood', 'savory', 'number-of-servings', '3-steps-or-less']"
Biryani,400,15,3,30,800,40,2,5,15,26,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
"Omelette, Kadhi Pakora",435,27,6,430,580,23,3,5,26,27,1,"['30-minutes-or-less', 'for-1-or-2', 'main-ingredient', 'time-to-make', 'breakfast', 'preparation', 'omelets-and-frittatas', 'appetizers', 'eggs-dairy', 'low-calorie', 'low-in-something', 'indian', 'asian', 'course', 'cuisine', 'number-of-servings', 'low-carb', 'low-calorie']"
"Chicken Wings, Chicken Wings, Onion Rings",377.1,14.8,4.8,87.9,678.6,39.7,4,6.7,20.8,28,0,"['30-minutes-or-less', 'time-to-make', 'course', '3-steps-or-less', 'main-ingredient', 'appetizers', 'cuisine', 'easy', 'deep-fry', 'poultry', 'indian', 'meat', 'wings', 'low-in-something', 'low-carb', 'onions', 'presentation', 'healthy', 'preparation', 'main-dish', 'served-hot', 'technique', 'chicken', 'dietary']"
Biryani,400,15,3,30,800,40,2,5,15,29,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Rice,183.9,1.8,0.4,0,250,36,1.6,0.6,5.3,30,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'side-dishes', 'rice', 'indian', 'easy', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains', 'long-grain-rice', '3-steps-or-less']"
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,31,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'for-1-or-2', '5-ingredients-or-less', 'lunch', 'canadian', 'easy', 'grains', 'dietary', 'sandwiches', 'high-protein', 'inexpensive', 'ontario', 'high-in-something', 'meat', 'pasta-rice-and-grains', 'taste-mood', 'savory', 'number-of-servings', '3-steps-or-less']"
Biryani,400,15,3,30,800,40,2,5,15,32,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Biryani,400,15,3,30,800,40,2,5,15,33,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Biryani,400,15,3,30,800,40,2,5,15,34,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
Biryani,400,15,3,30,800,40,2,5,15,35,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
"Aloo Methi, Kadhi Pakora",498.5,24.4,4,60,475.8,57.6,8.9,10.5,17.2,36,0,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'lunch', 'side-dishes', 'potatoes', 'vegetables', 'asian', 'indian', 'easy', 'vegetarian', 'dietary', 'inexpensive']"
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,37,0,"['60-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'low-protein', 'asian', 'indian', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
Bhindi Masala,175,10,2,0,600,15,5,3,7,38,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'healthy', 'side-dishes', 'vegetables', 'asian', 'indian', 'vegan', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
"Burger, French Fries",572.5,18.2,5.1,40,909.1,80.7,6.1,9,24.2,39,1,"['30-minutes-or-less', 'time-to-make', 'course', 'occasion', 'main-ingredient', 'european', 'presentation', 'low-fat', 'beef', 'preparation', 'beginner-cook', 'american', 'easy', 'main-dish', 'french', 'north-american', 'potatoes', 'lunch', 'meat', 'to-go', 'appetizers', 'sandwiches', 'ground-beef', 'camping', 'healthy-2', 'vegetables', 'cuisine', 'finger-food', 'low-cholesterol', 'dietary', 'unhealthy', 'high-calorie', 'low-protein', 'low-in-something', '5-ingredients-or-less']"
Biryani,400,15,3,30,800,40,2,5,15,40,0,"['weeknight', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'poultry', 'asian', 'indian', 'chicken', 'stove-top', 'dietary', 'low-sodium', 'low-in-something', 'meat', 'chicken-breasts', 'chicken-thighs-legs', 'equipment']"
"Chai, Chicken Wings, Spring Rolls, Spring Rolls",403.5,15.7,4.2,89,790.2,42.6,2.3,15,23.4,41,1,"['30-minutes-or-less', 'time-to-make', 'course', 'rice', 'unhealthy', 'presentation', 'served-hot', 'flat-shapes', '5-ingredients-or-less', 'main-ingredient', 'preparation', 'beginner-cook', 'asian', 'indian', 'easy', 'dietary', 'long-grain-rice', 'low-sodium', 'breads', 'side-dishes', 'snacks', 'vegetarian', 'free-of-something', 'pasta-rice-and-grains', 'cuisine', 'egg-free', 'lunch', '3-steps-or-less', 'beverages', 'main-dish', 'poultry', 'chicken', 'meat', 'wings']"
Omelette,160,10,3,370,130,2,0,0,14,42,1,"['15-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'for-1-or-2', 'omelets-and-frittatas', 'breakfast', 'indian', 'vegetarian', 'dietary', 'low-calorie', 'low-carb', 'low-in-something', 'number-of-servings']"
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,43,0,"['60-minutes-or-less', 'time-to-make', 'cuisine', 'preparation', 'low-protein', 'asian', 'indian', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
Aloo Matar,184.3,9.6,1.3,0,269.2,21.7,4.5,5.7,4.7,44,0,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'main-dish', 'potatoes', 'vegetables', 'asian', 'indian', 'vegan', 'vegetarian', 'dietary']"
Bhindi Masala,175,10,2,0,600,15,5,3,7,45,0,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'healthy', 'side-dishes', 'vegetables', 'asian', 'indian', 'vegan', 'vegetarian', 'dietary', 'low-sodium', 'low-cholesterol', 'low-calorie', 'low-carb', 'healthy-2', 'low-in-something']"
Aloo Methi,223.5,7.4,1,0,25.8,36.6,5.9,5.5,5.2,46,0,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'lunch', 'side-dishes', 'potatoes', 'vegetables', 'asian', 'indian', 'easy', 'vegetarian', 'dietary', 'inexpensive']"
Rice,183.9,1.8,0.4,0,250,36,1.6,0.6,5.3,47,0,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', '5-ingredients-or-less', 'side-dishes', 'rice', 'indian', 'easy', 'dietary', 'low-sodium', 'low-in-something', 'pasta-rice-and-grains', 'long-grain-rice', '3-steps-or-less']"
"Burger, French Fries",572.5,18.2,5.1,40,909.1,80.7,6.1,9,24.2,48,1,"['30-minutes-or-less', 'time-to-make', 'course', 'occasion', 'main-ingredient', 'european', 'presentation', 'low-fat', 'beef', 'preparation', 'beginner-cook', 'american', 'easy', 'main-dish', 'french', 'north-american', 'potatoes', 'lunch', 'meat', 'to-go', 'appetizers', 'sandwiches', 'ground-beef', 'camping', 'healthy-2', 'vegetables', 'cuisine', 'finger-food', 'low-cholesterol', 'dietary', 'unhealthy', 'high-calorie', 'low-protein', 'low-in-something', '5-ingredients-or-less']"
